

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 21:59:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  3391     04D0                     u1550:
  3392     04D0                     l2039:
  3393     04D0  01A0               	clrf	___awmod@counter
  3394     04D1  0AA0               	incf	___awmod@counter,f
  3395     04D2  2CDE               	goto	l2045
  3396     04D3                     l2041:
  3397     04D3  3001               	movlw	1
  3398     04D4                     u1565:
  3399     04D4  1003               	clrc
  3400     04D5  0DF3               	rlf	___awmod@divisor,f
  3401     04D6  0DF4               	rlf	___awmod@divisor+1,f
  3402     04D7  3EFF               	addlw	-1
  3403     04D8  1D03               	skipz
  3404     04D9  2CD4               	goto	u1565
  3405     04DA                     l2043:
  3406     04DA  3001               	movlw	1
  3407     04DB  00FF               	movwf	btemp+1
  3408     04DC  087F               	movf	btemp+1,w
  3409     04DD  07A0               	addwf	___awmod@counter,f
  3410     04DE                     l2045:
  3411     04DE  1FF4               	btfss	___awmod@divisor+1,7
  3412     04DF  2CE1               	goto	u1571
  3413     04E0  2CE2               	goto	u1570
  3414     04E1                     u1571:
  3415     04E1  2CD3               	goto	l2041
  3416     04E2                     u1570:
  3417     04E2                     l2047:
  3418     04E2  0874               	movf	___awmod@divisor+1,w
  3419     04E3  0276               	subwf	___awmod@dividend+1,w
  3420     04E4  1D03               	skipz
  3421     04E5  2CE8               	goto	u1585
  3422     04E6  0873               	movf	___awmod@divisor,w
  3423     04E7  0275               	subwf	___awmod@dividend,w
  3424     04E8                     u1585:
  3425     04E8  1C03               	skipc
  3426     04E9  2CEB               	goto	u1581
  3427     04EA  2CEC               	goto	u1580
  3428     04EB                     u1581:
  3429     04EB  2CF2               	goto	l2051
  3430     04EC                     u1580:
  3431     04EC                     l2049:
  3432     04EC  0873               	movf	___awmod@divisor,w
  3433     04ED  02F5               	subwf	___awmod@dividend,f
  3434     04EE  0874               	movf	___awmod@divisor+1,w
  3435     04EF  1C03               	skipc
  3436     04F0  03F6               	decf	___awmod@dividend+1,f
  3437     04F1  02F6               	subwf	___awmod@dividend+1,f
  3438     04F2                     l2051:
  3439     04F2  3001               	movlw	1
  3440     04F3                     u1595:
  3441     04F3  1003               	clrc
  3442     04F4  0CF4               	rrf	___awmod@divisor+1,f
  3443     04F5  0CF3               	rrf	___awmod@divisor,f
  3444     04F6  3EFF               	addlw	-1
  3445     04F7  1D03               	skipz
  3446     04F8  2CF3               	goto	u1595
  3447     04F9                     l2053:
  3448     04F9  3001               	movlw	1
  3449     04FA  02A0               	subwf	___awmod@counter,f
  3450     04FB  1D03               	btfss	3,2
  3451     04FC  2CFE               	goto	u1601
  3452     04FD  2CFF               	goto	u1600
  3453     04FE                     u1601:
  3454     04FE  2CE2               	goto	l2047
  3455     04FF                     u1600:
  3456     04FF                     l2055:
  3457     04FF  0821               	movf	___awmod@sign,w
  3458     0500  1903               	btfsc	3,2
  3459     0501  2D03               	goto	u1611
  3460     0502  2D04               	goto	u1610
  3461     0503                     u1611:
  3462     0503  2D09               	goto	l2059
  3463     0504                     u1610:
  3464     0504                     l2057:
  3465     0504  09F5               	comf	___awmod@dividend,f
  3466     0505  09F6               	comf	___awmod@dividend+1,f
  3467     0506  0AF5               	incf	___awmod@dividend,f
  3468     0507  1903               	skipnz
  3469     0508  0AF6               	incf	___awmod@dividend+1,f
  3470     0509                     l2059:
  3471     0509  0876               	movf	___awmod@dividend+1,w
  3472     050A  00F4               	movwf	?___awmod+1
  3473     050B  0875               	movf	___awmod@dividend,w
  3474     050C  00F3               	movwf	?___awmod
  3475     050D                     l487:
  3476     050D  0008               	return
  3477     050E                     __end_of___awmod:
  3478                           
  3479                           	psect	text17
  3480     03E7                     __ptext17:	
  3481 ;; *************** function ___awdiv *****************
  3482 ;; Defined at:
  3483 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  divisor         2    3[COMMON] int 
  3486 ;;  dividend        2    5[COMMON] int 
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;  quotient        2    2[BANK0 ] int 
  3489 ;;  sign            1    1[BANK0 ] unsigned char 
  3490 ;;  counter         1    0[BANK0 ] unsigned char 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  2    3[COMMON] int 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2, status,0, btemp+1
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3500 ;;      Params:         4       0       0       0       0
  3501 ;;      Locals:         0       4       0       0       0
  3502 ;;      Temps:          0       0       0       0       0
  3503 ;;      Totals:         4       4       0       0       0
  3504 ;;Total ram usage:        8 bytes
  3505 ;; Hardware stack levels used: 1
  3506 ;; Hardware stack levels required when called: 1
  3507 ;; This function calls:
  3508 ;;		Nothing
  3509 ;; This function is called by:
  3510 ;;		_clock_screen
  3511 ;;		_set_time
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515     03E7                     ___awdiv:	
  3516                           ;psect for function ___awdiv
  3517                           
  3518     03E7                     l1981:	
  3519                           ;incstack = 0
  3520                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3521                           
  3522     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  3523     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  3524     03E9  01A1               	clrf	___awdiv@sign
  3525     03EA                     l1983:
  3526     03EA  1FF4               	btfss	___awdiv@divisor+1,7
  3527     03EB  2BED               	goto	u1431
  3528     03EC  2BEE               	goto	u1430
  3529     03ED                     u1431:
  3530     03ED  2BF5               	goto	l1989
  3531     03EE                     u1430:
  3532     03EE                     l1985:
  3533     03EE  09F3               	comf	___awdiv@divisor,f
  3534     03EF  09F4               	comf	___awdiv@divisor+1,f
  3535     03F0  0AF3               	incf	___awdiv@divisor,f
  3536     03F1  1903               	skipnz
  3537     03F2  0AF4               	incf	___awdiv@divisor+1,f
  3538     03F3                     l1987:
  3539     03F3  01A1               	clrf	___awdiv@sign
  3540     03F4  0AA1               	incf	___awdiv@sign,f
  3541     03F5                     l1989:
  3542     03F5  1FF6               	btfss	___awdiv@dividend+1,7
  3543     03F6  2BF8               	goto	u1441
  3544     03F7  2BF9               	goto	u1440
  3545     03F8                     u1441:
  3546     03F8  2C02               	goto	l1995
  3547     03F9                     u1440:
  3548     03F9                     l1991:
  3549     03F9  09F5               	comf	___awdiv@dividend,f
  3550     03FA  09F6               	comf	___awdiv@dividend+1,f
  3551     03FB  0AF5               	incf	___awdiv@dividend,f
  3552     03FC  1903               	skipnz
  3553     03FD  0AF6               	incf	___awdiv@dividend+1,f
  3554     03FE                     l1993:
  3555     03FE  3001               	movlw	1
  3556     03FF  00FF               	movwf	btemp+1
  3557     0400  087F               	movf	btemp+1,w
  3558     0401  06A1               	xorwf	___awdiv@sign,f
  3559     0402                     l1995:
  3560     0402  01A2               	clrf	___awdiv@quotient
  3561     0403  01A3               	clrf	___awdiv@quotient+1
  3562     0404                     l1997:
  3563     0404  0873               	movf	___awdiv@divisor,w
  3564     0405  0474               	iorwf	___awdiv@divisor+1,w
  3565     0406  1903               	btfsc	3,2
  3566     0407  2C09               	goto	u1451
  3567     0408  2C0A               	goto	u1450
  3568     0409                     u1451:
  3569     0409  2C41               	goto	l2017
  3570     040A                     u1450:
  3571     040A                     l1999:
  3572     040A  01A0               	clrf	___awdiv@counter
  3573     040B  0AA0               	incf	___awdiv@counter,f
  3574     040C  2C18               	goto	l2005
  3575     040D                     l2001:
  3576     040D  3001               	movlw	1
  3577     040E                     u1465:
  3578     040E  1003               	clrc
  3579     040F  0DF3               	rlf	___awdiv@divisor,f
  3580     0410  0DF4               	rlf	___awdiv@divisor+1,f
  3581     0411  3EFF               	addlw	-1
  3582     0412  1D03               	skipz
  3583     0413  2C0E               	goto	u1465
  3584     0414                     l2003:
  3585     0414  3001               	movlw	1
  3586     0415  00FF               	movwf	btemp+1
  3587     0416  087F               	movf	btemp+1,w
  3588     0417  07A0               	addwf	___awdiv@counter,f
  3589     0418                     l2005:
  3590     0418  1FF4               	btfss	___awdiv@divisor+1,7
  3591     0419  2C1B               	goto	u1471
  3592     041A  2C1C               	goto	u1470
  3593     041B                     u1471:
  3594     041B  2C0D               	goto	l2001
  3595     041C                     u1470:
  3596     041C                     l2007:
  3597     041C  3001               	movlw	1
  3598     041D                     u1485:
  3599     041D  1003               	clrc
  3600     041E  0DA2               	rlf	___awdiv@quotient,f
  3601     041F  0DA3               	rlf	___awdiv@quotient+1,f
  3602     0420  3EFF               	addlw	-1
  3603     0421  1D03               	skipz
  3604     0422  2C1D               	goto	u1485
  3605     0423  0874               	movf	___awdiv@divisor+1,w
  3606     0424  0276               	subwf	___awdiv@dividend+1,w
  3607     0425  1D03               	skipz
  3608     0426  2C29               	goto	u1495
  3609     0427  0873               	movf	___awdiv@divisor,w
  3610     0428  0275               	subwf	___awdiv@dividend,w
  3611     0429                     u1495:
  3612     0429  1C03               	skipc
  3613     042A  2C2C               	goto	u1491
  3614     042B  2C2D               	goto	u1490
  3615     042C                     u1491:
  3616     042C  2C34               	goto	l2013
  3617     042D                     u1490:
  3618     042D                     l2009:
  3619     042D  0873               	movf	___awdiv@divisor,w
  3620     042E  02F5               	subwf	___awdiv@dividend,f
  3621     042F  0874               	movf	___awdiv@divisor+1,w
  3622     0430  1C03               	skipc
  3623     0431  03F6               	decf	___awdiv@dividend+1,f
  3624     0432  02F6               	subwf	___awdiv@dividend+1,f
  3625     0433                     l2011:
  3626     0433  1422               	bsf	___awdiv@quotient,0
  3627     0434                     l2013:
  3628     0434  3001               	movlw	1
  3629     0435                     u1505:
  3630     0435  1003               	clrc
  3631     0436  0CF4               	rrf	___awdiv@divisor+1,f
  3632     0437  0CF3               	rrf	___awdiv@divisor,f
  3633     0438  3EFF               	addlw	-1
  3634     0439  1D03               	skipz
  3635     043A  2C35               	goto	u1505
  3636     043B                     l2015:
  3637     043B  3001               	movlw	1
  3638     043C  02A0               	subwf	___awdiv@counter,f
  3639     043D  1D03               	btfss	3,2
  3640     043E  2C40               	goto	u1511
  3641     043F  2C41               	goto	u1510
  3642     0440                     u1511:
  3643     0440  2C1C               	goto	l2007
  3644     0441                     u1510:
  3645     0441                     l2017:
  3646     0441  0821               	movf	___awdiv@sign,w
  3647     0442  1903               	btfsc	3,2
  3648     0443  2C45               	goto	u1521
  3649     0444  2C46               	goto	u1520
  3650     0445                     u1521:
  3651     0445  2C4B               	goto	l2021
  3652     0446                     u1520:
  3653     0446                     l2019:
  3654     0446  09A2               	comf	___awdiv@quotient,f
  3655     0447  09A3               	comf	___awdiv@quotient+1,f
  3656     0448  0AA2               	incf	___awdiv@quotient,f
  3657     0449  1903               	skipnz
  3658     044A  0AA3               	incf	___awdiv@quotient+1,f
  3659     044B                     l2021:
  3660     044B  0823               	movf	___awdiv@quotient+1,w
  3661     044C  00F4               	movwf	?___awdiv+1
  3662     044D  0822               	movf	___awdiv@quotient,w
  3663     044E  00F3               	movwf	?___awdiv
  3664     044F                     l474:
  3665     044F  0008               	return
  3666     0450                     __end_of___awdiv:
  3667                           
  3668                           	psect	text18
  3669     0595                     __ptext18:	
  3670 ;; *************** function _isr *****************
  3671 ;; Defined at:
  3672 ;;		line 5 in file "isr_1.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;		None
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;		None
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  1    wreg      void 
  3679 ;; Registers used:
  3680 ;;		wreg, status,2, status,0, btemp+1
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3686 ;;      Params:         0       0       0       0       0
  3687 ;;      Locals:         0       0       0       0       0
  3688 ;;      Temps:          3       0       0       0       0
  3689 ;;      Totals:         3       0       0       0       0
  3690 ;;Total ram usage:        3 bytes
  3691 ;; Hardware stack levels used: 1
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		Interrupt level 1
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699     0595                     _isr:	
  3700                           ;psect for function _isr
  3701                           
  3702     0595                     i1l1853:
  3703                           
  3704                           ;isr_1.c: 7:     static unsigned int count = 0;;isr_1.c: 9:     if (TMR2IF == 1)
  3705     0595  1283               	bcf	3,5	;RP0=0, select bank0
  3706     0596  1303               	bcf	3,6	;RP1=0, select bank0
  3707     0597  1C8C               	btfss	12,1	;volatile
  3708     0598  2D9A               	goto	u135_21
  3709     0599  2D9B               	goto	u135_20
  3710     059A                     u135_21:
  3711     059A  2DC7               	goto	i1l235
  3712     059B                     u135_20:
  3713     059B                     i1l1855:
  3714                           
  3715                           ;isr_1.c: 10:     {;isr_1.c: 11:         if (++count == 1250)
  3716     059B  3001               	movlw	1
  3717     059C  07F8               	addwf	isr@count,f
  3718     059D  1803               	skipnc
  3719     059E  0AF9               	incf	isr@count+1,f
  3720     059F  3000               	movlw	0
  3721     05A0  07F9               	addwf	isr@count+1,f
  3722     05A1  30E2               	movlw	226
  3723     05A2  0678               	xorwf	isr@count,w
  3724     05A3  3004               	movlw	4
  3725     05A4  1903               	skipnz
  3726     05A5  0679               	xorwf	isr@count+1,w
  3727     05A6  1D03               	btfss	3,2
  3728     05A7  2DA9               	goto	u136_21
  3729     05A8  2DAA               	goto	u136_20
  3730     05A9                     u136_21:
  3731     05A9  2DC6               	goto	i1l1873
  3732     05AA                     u136_20:
  3733     05AA                     i1l1857:
  3734                           
  3735                           ;isr_1.c: 12:         {;isr_1.c: 13:             count = 0;
  3736     05AA  01F8               	clrf	isr@count
  3737     05AB  01F9               	clrf	isr@count+1
  3738     05AC                     i1l1859:
  3739                           
  3740                           ;isr_1.c: 14:             sec++;
  3741     05AC  3001               	movlw	1
  3742     05AD  00FF               	movwf	btemp+1
  3743     05AE  087F               	movf	btemp+1,w
  3744     05AF  07B1               	addwf	_sec,f
  3745     05B0                     i1l1861:
  3746                           
  3747                           ;isr_1.c: 16:             if (sec==60)
  3748     05B0  303C               	movlw	60
  3749     05B1  0631               	xorwf	_sec,w
  3750     05B2  1D03               	btfss	3,2
  3751     05B3  2DB5               	goto	u137_21
  3752     05B4  2DB6               	goto	u137_20
  3753     05B5                     u137_21:
  3754     05B5  2DBB               	goto	i1l1867
  3755     05B6                     u137_20:
  3756     05B6                     i1l1863:
  3757                           
  3758                           ;isr_1.c: 17:             {;isr_1.c: 18:                 min++;
  3759     05B6  3001               	movlw	1
  3760     05B7  00FF               	movwf	btemp+1
  3761     05B8  087F               	movf	btemp+1,w
  3762     05B9  07B0               	addwf	_min,f
  3763     05BA                     i1l1865:
  3764                           
  3765                           ;isr_1.c: 19:                 sec=0;
  3766     05BA  01B1               	clrf	_sec
  3767     05BB                     i1l1867:
  3768                           
  3769                           ;isr_1.c: 22:             if(min==60)
  3770     05BB  303C               	movlw	60
  3771     05BC  0630               	xorwf	_min,w
  3772     05BD  1D03               	btfss	3,2
  3773     05BE  2DC0               	goto	u138_21
  3774     05BF  2DC1               	goto	u138_20
  3775     05C0                     u138_21:
  3776     05C0  2DC6               	goto	i1l1873
  3777     05C1                     u138_20:
  3778     05C1                     i1l1869:
  3779                           
  3780                           ;isr_1.c: 23:             {;isr_1.c: 24:                 hour++;
  3781     05C1  3001               	movlw	1
  3782     05C2  00FF               	movwf	btemp+1
  3783     05C3  087F               	movf	btemp+1,w
  3784     05C4  07AF               	addwf	_hour,f
  3785     05C5                     i1l1871:
  3786                           
  3787                           ;isr_1.c: 25:                 min=0;
  3788     05C5  01B0               	clrf	_min
  3789     05C6                     i1l1873:
  3790                           
  3791                           ;isr_1.c: 31:         TMR2IF = 0;
  3792     05C6  108C               	bcf	12,1	;volatile
  3793     05C7                     i1l235:
  3794     05C7  0872               	movf	??_isr+2,w
  3795     05C8  00FF               	movwf	btemp+1
  3796     05C9  0871               	movf	??_isr+1,w
  3797     05CA  008A               	movwf	10
  3798     05CB  0E70               	swapf	??_isr,w
  3799     05CC  0083               	movwf	3
  3800     05CD  0EFE               	swapf	btemp,f
  3801     05CE  0E7E               	swapf	btemp,w
  3802     05CF  0009               	retfie
  3803     05D0                     __end_of_isr:
  3804     007E                     btemp	set	126	;btemp
  3805     007E                     wtemp0	set	126
  3806                           
  3807                           	psect	intentry
  3808     0004                     __pintentry:	
  3809                           ;incstack = 0
  3810                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  3811                           
  3812     0004                     interrupt_function:
  3813     007E                     saved_w	set	btemp
  3814     0004  00FE               	movwf	btemp
  3815     0005  0E03               	swapf	3,w
  3816     0006  00F0               	movwf	??_isr
  3817     0007  080A               	movf	10,w
  3818     0008  00F1               	movwf	??_isr+1
  3819     0009  087F               	movf	btemp+1,w
  3820     000A  00F2               	movwf	??_isr+2
  3821     000B  120A  118A  2D95   	ljmp	_isr
  3822                           
  3823                           	psect	config
  3824                           
  3825                           ;Config register CONFIG @ 0x2007
  3826                           ;	Oscillator Selection bits
  3827                           ;	FOSC = 0x3, unprogrammed default
  3828                           ;	Watchdog Timer Enable bit
  3829                           ;	WDTE = OFF, WDT disabled
  3830                           ;	Power-up Timer Enable bit
  3831                           ;	PWRTE = 0x1, unprogrammed default
  3832                           ;	Brown-out Reset Enable bit
  3833                           ;	BOREN = 0x1, unprogrammed default
  3834                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3835                           ;	LVP = 0x1, unprogrammed default
  3836                           ;	Data EEPROM Memory Code Protection bit
  3837                           ;	CPD = 0x1, unprogrammed default
  3838                           ;	Flash Program Memory Write Enable bits
  3839                           ;	WRT = 0x3, unprogrammed default
  3840                           ;	In-Circuit Debugger Mode bit
  3841                           ;	DEBUG = 0x1, unprogrammed default
  3842                           ;	Flash Program Memory Code Protection bit
  3843                           ;	CP = 0x1, unprogrammed default
  3844     2007                     	org	8199
  3845     2007  3FFB               	dw	16379

Data Sizes:
    Strings     55
    Constant    0
    Data        5
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[6]), STR_2(CODE[16]), STR_3(CODE[6]), STR_4(CODE[17]), 
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[16]), 


Critical Paths under _main in COMMON

    _turn_on->_clcd_print
    _turn_on->_clcd_putch
    _set_time->_clcd_print
    _set_time->_clcd_putch
    _clear_screen->_clcd_write
    _read_matrix_keypad->_scan_keypad
    _init_display_controller->_clcd_write
    _clock_screen->_clcd_print
    _clock_screen->_clcd_putch
    _clcd_putch->___awdiv
    _clcd_putch->___awmod
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_time
    _turn_on->_clcd_putch
    _set_time->_clcd_putch
    _init_clcd->_init_display_controller
    _clock_screen->_clcd_putch
    _clcd_putch->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   26210
                                             10 BANK0      1     1      0
                       _clear_screen
                       _clock_screen
                        _init_config
                 _read_matrix_keypad
                           _set_time
                            _turn_on
 ---------------------------------------------------------------------------------
 (1) _turn_on                                              4     4      0    5330
                                              5 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     3      2   10035
                                              5 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1173
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     295
                                              5 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     184
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1173
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1173
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1173
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clock_screen                                         2     2      0    8170
                                              5 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2855
                                              7 COMMON     1     1      0
                                              4 BANK0      1     0      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    2277
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1173
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4    1513
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1525
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear_screen
     _clcd_write
   _clock_screen
     ___awdiv
     ___awmod
     _clcd_print
       _clcd_write
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _read_matrix_keypad
     _scan_keypad
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _turn_on
     _clcd_print
     _clcd_putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Nov 07 21:59:15 2023

                              pc 0002                   ??_clock_screen 0025                   ___bmul@product 0074  
                 clcd_print@addr 0077                               l41 06A2                               l73 00C7  
                             l90 01D2                               l59 0375                               l91 01DA  
                             l93 01F6                               l96 0690                     ___awdiv@sign 0021  
                             fsr 0004               _init_matrix_keypad 06A3                              l103 04B2  
                            l130 067E                              l124 06CA                              l127 03E6  
                            l136 0633                              l216 06BF                              l162 06B2  
                            l170 0222                              l139 0605                              l181 0272  
                            l182 027A                              l174 0243                              l166 0214  
                            l191 02AF                              l183 0286                              l175 024B  
                            l167 021C                              l184 0280                              l176 0257  
                            l168 02B6                              l177 0251                              l169 0228  
                            l347 066B                              l188 02A1                              l189 02A9  
                            l199 0656                              l474 044F                              l487 050D  
                            _GIE 005F                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              _PR2 0092                              u800 024F  
                            u801 024E                              u810 0255                              u811 0254  
                            u820 0272                              u740 0214                              u900 065D  
                            u821 0271                              u741 0213                              u901 065C  
                            u830 0278                              u750 021A                              u910 066A  
                            u831 0277                              u751 0219                              u911 0669  
